Call_ID,Call_Date,Customer_ID,Market,Problem_Type,Weekday,Is_Repeat_Call
149,2026-01-01,14085,Austin,Equipment Setup,Thursday,0
168,2026-01-01,10013,Kansas City,Internet Speed,Thursday,0
172,2026-01-01,10315,Provo,Billing Inquiry,Thursday,0
201,2026-01-01,10131,Austin,Billing Inquiry,Thursday,0
753,2026-01-01,12487,Kansas City,Technical Issue,Thursday,0
855,2026-01-01,13931,Provo,Equipment Setup,Thursday,0
971,2026-01-01,13164,Provo,Internet Speed,Thursday,0
25,2026-01-02,13201,Kansas City,Technical Issue,Friday,0
96,2026-01-02,11748,Provo,Technical Issue,Friday,0
118,2026-01-02,10267,Austin,Technical Issue,Friday,0
225,2026-01-02,14040,Provo,Equipment Setup,Friday,0
241,2026-01-02,11709,Provo,Internet Speed,Friday,0
316,2026-01-02,10753,Kansas City,Technical Issue,Friday,0
397,2026-01-02,11446,Provo,Account Management,Friday,0
399,2026-01-02,10535,Austin,Technical Issue,Friday,0
483,2026-01-02,10860,Kansas City,Account Management,Friday,0
537,2026-01-02,12058,Kansas City,Account Management,Friday,0
622,2026-01-02,12093,Provo,Internet Speed,Friday,0
975,2026-01-02,10779,Kansas City,Account Management,Friday,0
218,2026-01-03,14133,Kansas City,Internet Speed,Saturday,0
283,2026-01-03,14712,Kansas City,Account Management,Saturday,0
321,2026-01-03,14035,Austin,Account Management,Saturday,0
345,2026-01-03,12951,Austin,Account Management,Saturday,0
516,2026-01-03,14232,Kansas City,Billing Inquiry,Saturday,0
606,2026-01-03,11619,Provo,Equipment Setup,Saturday,0
613,2026-01-03,11671,Austin,Technical Issue,Saturday,0
677,2026-01-03,10088,Provo,Technical Issue,Saturday,0
793,2026-01-03,11326,Kansas City,Technical Issue,Saturday,0
888,2026-01-03,10274,Provo,Equipment Setup,Saturday,0
891,2026-01-03,10297,Provo,Technical Issue,Saturday,0
955,2026-01-03,12308,Provo,Internet Speed,Saturday,0
979,2026-01-03,13163,Kansas City,Technical Issue,Saturday,0
48,2026-01-04,11497,Austin,Internet Speed,Sunday,0
73,2026-01-04,14155,Kansas City,Account Management,Sunday,0
100,2026-01-04,11935,Provo,Technical Issue,Sunday,0
514,2026-01-04,13532,Kansas City,Account Management,Sunday,0
656,2026-01-04,13446,Austin,Account Management,Sunday,0
686,2026-01-04,12188,Austin,Billing Inquiry,Sunday,0
742,2026-01-04,12793,Austin,Billing Inquiry,Sunday,0
851,2026-01-04,10778,Provo,Internet Speed,Sunday,0
859,2026-01-04,13787,Kansas City,Billing Inquiry,Sunday,0
882,2026-01-04,12265,Provo,Equipment Setup,Sunday,0
940,2026-01-04,12979,Provo,Billing Inquiry,Sunday,0
130,2026-01-05,12240,Austin,Equipment Setup,Monday,0
181,2026-01-05,12639,Provo,Equipment Setup,Monday,0
300,2026-01-05,13632,Austin,Internet Speed,Monday,0
303,2026-01-05,10576,Provo,Internet Speed,Monday,0
307,2026-01-05,11482,Austin,Billing Inquiry,Monday,0
313,2026-01-05,12048,Provo,Technical Issue,Monday,0
322,2026-01-05,11329,Kansas City,Account Management,Monday,0
342,2026-01-05,14025,Austin,Technical Issue,Monday,0
374,2026-01-05,14409,Provo,Billing Inquiry,Monday,0
417,2026-01-05,12122,Kansas City,Technical Issue,Monday,0
464,2026-01-05,14130,Kansas City,Internet Speed,Monday,0
486,2026-01-05,14361,Kansas City,Account Management,Monday,0
563,2026-01-05,11803,Provo,Account Management,Monday,0
564,2026-01-05,11331,Austin,Equipment Setup,Monday,0
643,2026-01-05,10392,Provo,Equipment Setup,Monday,0
737,2026-01-05,12400,Provo,Internet Speed,Monday,0
822,2026-01-05,14445,Austin,Equipment Setup,Monday,0
42,2026-01-06,12344,Kansas City,Billing Inquiry,Tuesday,0
112,2026-01-06,12247,Provo,Equipment Setup,Tuesday,0
206,2026-01-06,13244,Provo,Billing Inquiry,Tuesday,0
302,2026-01-06,14862,Provo,Equipment Setup,Tuesday,0
392,2026-01-06,10253,Kansas City,Billing Inquiry,Tuesday,0
550,2026-01-06,14585,Kansas City,Billing Inquiry,Tuesday,0
666,2026-01-06,14319,Austin,Technical Issue,Tuesday,0
787,2026-01-06,10821,Provo,Internet Speed,Tuesday,0
856,2026-01-06,14500,Provo,Technical Issue,Tuesday,0
957,2026-01-06,11767,Provo,Billing Inquiry,Tuesday,0
79,2026-01-07,10261,Austin,Equipment Setup,Wednesday,0
339,2026-01-07,10431,Kansas City,Equipment Setup,Wednesday,0
450,2026-01-07,11319,Austin,Equipment Setup,Wednesday,0
601,2026-01-07,13617,Kansas City,Billing Inquiry,Wednesday,0
663,2026-01-07,14665,Austin,Internet Speed,Wednesday,0
814,2026-01-07,11021,Kansas City,Equipment Setup,Wednesday,0
213,2026-01-08,11445,Austin,Billing Inquiry,Thursday,0
257,2026-01-08,13055,Austin,Equipment Setup,Thursday,0
638,2026-01-08,14880,Austin,Equipment Setup,Thursday,0
861,2026-01-08,14920,Provo,Technical Issue,Thursday,0
915,2026-01-08,13070,Kansas City,Technical Issue,Thursday,0
963,2026-01-08,12165,Provo,Internet Speed,Thursday,0
13,2026-01-09,11044,Austin,Account Management,Friday,0
137,2026-01-09,13660,Austin,Equipment Setup,Friday,0
170,2026-01-09,12053,Austin,Equipment Setup,Friday,0
207,2026-01-09,14905,Austin,Billing Inquiry,Friday,0
310,2026-01-09,10053,Provo,Billing Inquiry,Friday,0
